55507 < //55512
55506 < //55507
55507 < //55503
55506 < //55508
55504 < //55502
55506 < //55505
55504 < //55501
55507 < //55502
55506 < //55504
55508 < 55506 1 55506
55510 < 55511 1 55511
55507 < //55513
55504 < //55508
55506 < //55509
55507 < //55514
55504 < //55509
55506 < //55510
55507 < //55501
55506 < //55503
55504 < //55500
55507 < //55500
55504 < //55510
55506 < //55502
55507 < //55515
55504 < //55511
55506 < //55511
55507 < //55516
55504 < //55512
55506 < //55501
55511 < 55511 0 local
55504 < //55513
55506 < //55512
55511 < 55510 1 55510
55504 < //55514
55506 < //55513
55509 < 55509 0 local
55504 < //55515
55506 < //55500
55504 < //55516
55509 < 55510 1 55510
55506 < //55514
55506 < //55515
55509 < 55511 1 55511
55506 < //55516
55509 < 55507 1 55507
55511 < 55509 1 55509
55509 < 55506 1 55506
55512 < 55512 0 local
55509 < 55508 1 55508
55512 < 55513 1 55513
55509 < 55512 1 55512
55512 < 55514 1 55514
55509 < 55514 1 55514
55512 < 55515 1 55515
55509 < 55513 1 55513
55512 < 55511 1 55511
55509 < 55505 1 55505
55512 < 55510 1 55510
55509 < 55504 1 55504
55512 < 55509 1 55509
55509 < 55503 1 55503
55513 < 55513 0 local
55512 < 55507 1 55507
55514 < 55514 0 local
55509 < 55502 1 55502
55513 < 55512 1 55512
55512 < 55516 1 55516
55514 < 55513 1 55513
55509 < 55501 1 55501
55513 < 55514 1 55514
55512 < 55506 1 55506
55514 < 55512 1 55512
55509 < 55500 1 55500
55512 < 55508 1 55508
55512 < 55505 1 55505
55509 < 55515 1 55515
55513 < 55515 1 55515
55512 < 55504 1 55504
55509 < 55516 1 55516
55512 < 55503 1 55503
55513 < 55511 1 55511
55509 < //Buren:
55512 < 55502 1 55502
55513 < 55510 1 55510
55509 < //55510
55512 < 55501 1 55501
55509 < //55511
55513 < 55509 1 55509
55512 < 55500 1 55500
55509 < //55508
55513 < 55516 1 55516
55512 < //Buren:
55515 < 55515 0 local
55509 < //55507
55512 < //55513
55509 < //55512
55512 < //55514
55509 < //55513
55513 < 55507 1 55507
55515 < 55514 1 55514
55512 < //55511
55509 < //55506
55512 < //55510
55515 < 55513 1 55513
55513 < 55506 1 55506
55509 < //55505
55512 < //55515
55509 < //55514
55515 < 55512 1 55512
55513 < 55508 1 55508
55512 < //55516
55509 < //55504
55512 < //55509
55509 < //55515
55513 < 55505 1 55505
55515 < 55516 1 55516
55512 < //55508
55509 < //55503
55512 < //55507
55513 < 55504 1 55504
55509 < //55516
55512 < //55506
55515 < 55511 1 55511
55509 < //55502
55513 < 55503 1 55503
55512 < //55505
55509 < //55501
55512 < //55504
55515 < 55510 1 55510
55509 < //55500
55513 < 55502 1 55502
55512 < //55503
55515 < 55509 1 55509
55513 < 55501 1 55501
55512 < //55502
55512 < //55501
55513 < 55500 1 55500
55515 < 55507 1 55507
55512 < //55500
55513 < //Buren:
55516 < 55516 0 local
55515 < 55506 1 55506
55516 < 55515 1 55515
55515 < 55508 1 55508
55516 < 55514 1 55514
55515 < 55505 1 55505
55511 < 55512 1 55512
55516 < 55513 1 55513
55513 < //55514
55514 < 55515 1 55515
55515 < 55504 1 55504
55516 < 55512 1 55512
55511 < 55513 1 55513
55513 < //55512
55513 < //55515
55515 < 55503 1 55503
55516 < 55511 1 55511
55511 < 55514 1 55514
55514 < 55516 1 55516
55513 < //55516
55515 < 55502 1 55502
55511 < 55515 1 55515
55516 < 55510 1 55510
55513 < //55511
55515 < 55501 1 55501
55511 < 55507 1 55507
55516 < 55509 1 55509
55513 < //55510
55515 < 55500 1 55500
55513 < //55509
55514 < 55511 1 55511
55511 < 55506 1 55506
55513 < //55508
55516 < 55507 1 55507
55515 < //Buren:
55513 < //55507
55516 < 55506 1 55506
55511 < 55508 1 55508
55513 < //55506
55515 < //55516
55511 < 55505 1 55505
55516 < 55508 1 55508
55513 < //55505
55515 < //55514
55514 < 55510 1 55510
55513 < //55504
55508 < 55510 1 55510
55515 < //55513
55516 < 55505 1 55505
55515 < //55512
55511 < 55504 1 55504
55508 < 55511 1 55511
55513 < //55503
55508 < 55505 1 55505
55516 < 55504 1 55504
55511 < 55503 1 55503
55515 < //55511
55508 < 55504 1 55504
55516 < 55503 1 55503
55511 < 55502 1 55502
55515 < //55510
55513 < //55502
55508 < 55503 1 55503
55515 < //55509
55516 < 55502 1 55502
55508 < 55502 1 55502
55515 < //55508
55513 < //55501
55511 < 55501 1 55501
55516 < 55501 1 55501
55515 < //55507
55508 < 55501 1 55501
55513 < //55500
55516 < 55500 1 55500
55515 < //55506
55514 < 55509 1 55509
55511 < 55500 1 55500
55515 < //55505
55516 < //Buren:
55515 < //55504
55511 < 55516 1 55516
55516 < //55515
55515 < //55503
55516 < //55514
55514 < 55507 1 55507
55511 < //Buren:
55515 < //55502
55516 < //55513
55508 < 55500 1 55500
55515 < //55501
55511 < //55512
55516 < //55512
55515 < //55500
55516 < //55511
55511 < //55510
55516 < //55510
55511 < //55513
55516 < //55509
55511 < //55514
55516 < //55508
55511 < //55509
55516 < //55507
55511 < //55508
55514 < 55506 1 55506
55516 < //55506
55511 < //55515
55516 < //55505
55514 < 55508 1 55508
55511 < //55516
55516 < //55504
55511 < //55507
55516 < //55503
55511 < //55506
55514 < 55505 1 55505
55516 < //55502
55511 < //55505
55516 < //55501
55514 < 55504 1 55504
55511 < //55504
55516 < //55500
55511 < //55503
55514 < 55503 1 55503
55511 < //55502
55514 < 55502 1 55502
55511 < //55501
55514 < 55501 1 55501
55511 < //55500
55514 < 55500 1 55500
55514 < //Buren:
55514 < //55515
55508 < 55514 1 55514
55514 < //55513
55514 < //55516
55508 < 55513 1 55513
55514 < //55512
55514 < //55511
55508 < 55512 1 55512
55514 < //55510
55508 < 55515 1 55515
55514 < //55509
55514 < //55508
55514 < //55507
55514 < //55506
55514 < //55505
55508 < 55516 1 55516
55514 < //55504
55514 < //55503
55508 < //Buren:
55514 < //55502
55508 < //55509
55514 < //55501
55508 < //55507
55514 < //55500
55508 < //55510
55508 < //55511
55510 < 55512 1 55512
55508 < //55506
55508 < //55505
55508 < //55512
55510 < 55513 1 55513
55508 < //55504
55510 < 55507 1 55507
55508 < //55513
55508 < //55503
55510 < 55506 1 55506
55508 < //55514
55510 < 55508 1 55508
55508 < //55502
55510 < 55514 1 55514
55508 < //55515
55508 < //55501
55510 < 55505 1 55505
55508 < //55500
55510 < 55504 1 55504
55510 < 55503 1 55503
55508 < //55516
55510 < 55502 1 55502
55510 < 55501 1 55501
55510 < 55500 1 55500
55510 < 55515 1 55515
55510 < 55516 1 55516
55510 < //Buren:
55510 < //55511
55510 < //55509
55510 < //55512
55510 < //55513
55510 < //55508
55510 < //55507
55510 < //55514
55510 < //55506
55510 < //55515
55510 < //55505
55510 < //55516
55510 < //55504
55510 < //55503
55510 < //55502
55510 < //55501
55510 < //55500

Process 55500:
Verbonden: 55501
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Verbonden: 55503
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55504
Afstand naar 55507 is nu 4 via 55503
Afstand naar 55508 is nu 4 via 55503
Afstand naar 55505 is nu 4 via 55502
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55505 is nu 2 via 55502
Afstand naar 55507 is nu 3 via 55503
Afstand naar 55506 is nu 2 via 55503
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55505
Afstand naar 55509 is nu 6 via 55502
Afstand naar 55508 is nu 4 via 55503
Afstand naar 55509 is nu 5 via 55502
Afstand naar 55509 is nu 4 via 55502
Afstand naar 55511 is nu 5 via 55502
Afstand naar 55510 is nu 5 via 55502
Afstand naar 55508 is nu 3 via 55502
Afstand naar 55506 is nu 2 via 55502
Afstand naar 55509 is nu 4 via 55503
Afstand naar 55511 is nu 5 via 55503
Afstand naar 55510 is nu 5 via 55503
Afstand naar 55508 is nu 3 via 55503
Afstand naar 55507 is nu 2 via 55503
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55506
Afstand naar 55514 is nu 7 via 55503
Afstand naar 55512 is nu 6 via 55504
Afstand naar 55512 is nu 5 via 55504
Afstand naar 55515 is nu 8 via 55504
Afstand naar 55515 is nu 6 via 55504
Afstand naar 55513 is nu 5 via 55504
Afstand naar 55515 is nu 5 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55515 is nu 5 via 55504
Afstand naar 55513 is nu 4 via 55504
Afstand naar 55512 is nu 3 via 55504
Afstand naar 55511 is nu 4 via 55504
Afstand naar 55515 is nu 5 via 55504
Afstand naar 55513 is nu 4 via 55504
Afstand naar 55511 is nu 3 via 55504
Afstand naar 55509 is nu 4 via 55504
Afstand naar 55509 is nu 2 via 55504
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55507
Afstand naar 55510 is nu 3 via 55502
Afstand naar 55510 is nu 3 via 55503
Afstand naar 55508 is nu 2 via 55503
Afstand naar 55516 is nu 5 via 55503
Afstand naar 55515 is nu 5 via 55503
Afstand naar 55514 is nu 4 via 55503
Afstand naar 55513 is nu 4 via 55503
Afstand naar 55512 is nu 3 via 55503
Afstand naar 55509 is nu 2 via 55503
Afstand naar 55507 is nu 1 via 55507
Verbonden: 55508
Afstand naar 55516 is nu 5 via 55504
Afstand naar 55510 is nu 3 via 55503
Afstand naar 55510 is nu 2 via 55503
Afstand naar 55508 is nu 1 via 55508
Verbonden: 55509
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55515 is nu 2 via 55508
Afstand naar 55511 is nu 3 via 55505
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55512 is nu 3 via 55504
Afstand naar 55510 is nu 2 via 55504
Afstand naar 55516 is nu 5 via 55504
Afstand naar 55516 is nu 5 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55513 is nu 3 via 55504
Afstand naar 55516 is nu 5 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55511 is nu 3 via 55504
Afstand naar 55512 is nu 3 via 55504
Afstand naar 55511 is nu 2 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55516 is nu 4 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55513 is nu 3 via 55504
Afstand naar 55514 is nu 4 via 55504
Afstand naar 55512 is nu 3 via 55504
Afstand naar 55512 is nu 2 via 55504
Afstand naar 55509 is nu 1 via 55509
Verbonden: 55510
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55516 is nu 3 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55513 is nu 2 via 55506
Afstand naar 55516 is nu 3 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55514 is nu 2 via 55506
Afstand naar 55514 is nu 2 via 55507
Afstand naar 55515 is nu 2 via 55507
Afstand naar 55516 is nu 3 via 55507
Afstand naar 55516 is nu 3 via 55507
Afstand naar 55516 is nu 2 via 55507
Afstand naar 55510 is nu 2 via 55501
Afstand naar 55515 is nu 2 via 55506
Afstand naar 55510 is nu 1 via 55510
Verbonden: 55511
Afstand naar 55516 is nu 2 via 55508
Afstand naar 55516 is nu 2 via 55506
Afstand naar 55511 is nu 2 via 55501
Afstand naar 55511 is nu 1 via 55511
Verbonden: 55512
Afstand naar 55512 is nu 2 via 55501
Afstand naar 55512 is nu 1 via 55512
Verbonden: 55513
Afstand naar 55513 is nu 2 via 55501
Afstand naar 55513 is nu 2 via 55502
Afstand naar 55514 is nu 2 via 55502
Afstand naar 55513 is nu 2 via 55505
Afstand naar 55514 is nu 2 via 55505
Afstand naar 55515 is nu 2 via 55505
Afstand naar 55516 is nu 2 via 55505
Afstand naar 55513 is nu 1 via 55513
Verbonden: 55514
Afstand naar 55515 is nu 2 via 55502
Afstand naar 55514 is nu 1 via 55514
Verbonden: 55515
Afstand naar 55516 is nu 2 via 55502
Afstand naar 55515 is nu 2 via 55501
Afstand naar 55515 is nu 1 via 55515
Verbonden: 55516
Afstand naar 55516 is nu 2 via 55501
Afstand naar 55516 is nu 2 via 55504
Afstand naar 55516 is nu 1 via 55516
> R
55500 0 local
55502 1 55502
55501 1 55501
55503 1 55503
55504 1 55504
55507 1 55507
55508 1 55508
55505 1 55505
55506 1 55506
55509 1 55509
55511 1 55511
55510 1 55510
55514 1 55514
55512 1 55512
55515 1 55515
55513 1 55513
55516 1 55516
//Buren:
//55501
//55502
//55503
//55504
//55505
//55506
//55507
//55508
//55509
//55510
//55511
//55512
//55513
//55514
//55515
//55516

Process 55501:
Verbonden: 55502
Verbonden: 55500
Afstand naar 55502 is nu 1 via 55502
Verbonden: 55503
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55503 is nu 2 via 55502
Afstand naar 55504 is nu 3 via 55502
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55504
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55505
Afstand naar 55506 is nu 4 via 55503
Afstand naar 55507 is nu 2 via 55504
Afstand naar 55505 is nu 4 via 55502
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55505 is nu 2 via 55502
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55506
Afstand naar 55509 is nu 6 via 55502
Afstand naar 55510 is nu 3 via 55504
Afstand naar 55514 is nu 6 via 55505
Afstand naar 55513 is nu 6 via 55505
Afstand naar 55511 is nu 4 via 55505
Afstand naar 55509 is nu 2 via 55505
Afstand naar 55510 is nu 3 via 55505
Afstand naar 55508 is nu 2 via 55504
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55507
Afstand naar 55512 is nu 6 via 55506
Afstand naar 55515 is nu 9 via 55506
Afstand naar 55515 is nu 7 via 55506
Afstand naar 55515 is nu 6 via 55506
Afstand naar 55514 is nu 5 via 55506
Afstand naar 55515 is nu 6 via 55506
Afstand naar 55513 is nu 5 via 55506
Afstand naar 55512 is nu 4 via 55506
Afstand naar 55515 is nu 6 via 55506
Afstand naar 55513 is nu 5 via 55506
Afstand naar 55515 is nu 6 via 55506
Afstand naar 55514 is nu 5 via 55506
Afstand naar 55515 is nu 6 via 55506
Afstand naar 55513 is nu 5 via 55506
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55512 is nu 4 via 55506
Afstand naar 55515 is nu 5 via 55506
Afstand naar 55511 is nu 3 via 55506
Afstand naar 55515 is nu 5 via 55506
Afstand naar 55514 is nu 4 via 55506
Afstand naar 55515 is nu 5 via 55506
Afstand naar 55512 is nu 3 via 55506
Afstand naar 55516 is nu 4 via 55506
Afstand naar 55514 is nu 4 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55511 is nu 2 via 55506
Afstand naar 55512 is nu 3 via 55504
Afstand naar 55509 is nu 2 via 55504
Afstand naar 55507 is nu 1 via 55507
Verbonden: 55508
Afstand naar 55508 is nu 1 via 55508
Verbonden: 55509
Afstand naar 55512 is nu 3 via 55506
Afstand naar 55510 is nu 3 via 55503
Afstand naar 55512 is nu 3 via 55503
Afstand naar 55509 is nu 2 via 55503
Afstand naar 55510 is nu 3 via 55503
Afstand naar 55510 is nu 2 via 55503
Afstand naar 55509 is nu 1 via 55509
Verbonden: 55510
Afstand naar 55515 is nu 4 via 55507
Afstand naar 55516 is nu 2 via 55509
Afstand naar 55510 is nu 1 via 55510
Verbonden: 55511
Afstand naar 55512 is nu 2 via 55506
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55513 is nu 2 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55514 is nu 2 via 55506
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55515 is nu 2 via 55506
Afstand naar 55511 is nu 1 via 55511
Verbonden: 55512
Afstand naar 55516 is nu 2 via 55506
Afstand naar 55514 is nu 2 via 55507
Afstand naar 55515 is nu 2 via 55507
Afstand naar 55516 is nu 2 via 55507
Afstand naar 55512 is nu 1 via 55512
Verbonden: 55513
Afstand naar 55515 is nu 2 via 55508
Afstand naar 55513 is nu 2 via 55504
Afstand naar 55514 is nu 2 via 55504
Afstand naar 55515 is nu 2 via 55504
Afstand naar 55513 is nu 2 via 55505
Afstand naar 55514 is nu 2 via 55505
Afstand naar 55515 is nu 2 via 55505
Afstand naar 55516 is nu 2 via 55505
Afstand naar 55513 is nu 1 via 55513
Verbonden: 55514
Afstand naar 55516 is nu 2 via 55504
Afstand naar 55514 is nu 1 via 55514
Verbonden: 55515
Afstand naar 55516 is nu 2 via 55508
Afstand naar 55515 is nu 1 via 55515
Verbonden: 55516
Afstand naar 55516 is nu 2 via 55502
Afstand naar 55516 is nu 1 via 55516
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 1 55503
55504 1 55504
55506 1 55506
55507 1 55507
55505 1 55505
55509 1 55509
55510 1 55510
55514 1 55514
55513 1 55513
55511 1 55511
55508 1 55508
55512 1 55512
55515 1 55515
55516 1 55516
//Buren:
//55502
//55500
//55503
//55504
//55505
//55506
//55507
//55508
//55509
//55510
//55511
//55512
//55513
//55514
//55515
//55516

Process 55502:
Verbonden: 55501
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55504
Afstand naar 55501 is nu 1 via 55501
Verbonden: 55500
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55505
Afstand naar 55505 is nu 3 via 55503
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55506
Afstand naar 55506 is nu 4 via 55503
Afstand naar 55509 is nu 5 via 55505
Afstand naar 55509 is nu 4 via 55505
Afstand naar 55509 is nu 3 via 55505
Afstand naar 55511 is nu 4 via 55505
Afstand naar 55510 is nu 4 via 55505
Afstand naar 55508 is nu 2 via 55505
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55507
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55510 is nu 2 via 55506
Afstand naar 55514 is nu 6 via 55505
Afstand naar 55513 is nu 6 via 55505
Afstand naar 55511 is nu 4 via 55505
Afstand naar 55509 is nu 2 via 55505
Afstand naar 55507 is nu 1 via 55507
Verbonden: 55508
Afstand naar 55512 is nu 6 via 55506
Afstand naar 55514 is nu 5 via 55505
Afstand naar 55513 is nu 5 via 55505
Afstand naar 55511 is nu 3 via 55505
Afstand naar 55512 is nu 6 via 55505
Afstand naar 55512 is nu 5 via 55505
Afstand naar 55515 is nu 8 via 55505
Afstand naar 55515 is nu 6 via 55505
Afstand naar 55513 is nu 5 via 55505
Afstand naar 55515 is nu 5 via 55505
Afstand naar 55514 is nu 4 via 55505
Afstand naar 55515 is nu 5 via 55505
Afstand naar 55513 is nu 4 via 55505
Afstand naar 55512 is nu 3 via 55505
Afstand naar 55515 is nu 5 via 55505
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55515 is nu 5 via 55506
Afstand naar 55511 is nu 3 via 55506
Afstand naar 55515 is nu 5 via 55506
Afstand naar 55514 is nu 4 via 55506
Afstand naar 55515 is nu 5 via 55506
Afstand naar 55512 is nu 3 via 55506
Afstand naar 55516 is nu 4 via 55506
Afstand naar 55514 is nu 4 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55511 is nu 2 via 55506
Afstand naar 55508 is nu 1 via 55508
Verbonden: 55509
Afstand naar 55512 is nu 3 via 55506
Afstand naar 55512 is nu 2 via 55506
Afstand naar 55509 is nu 2 via 55503
Afstand naar 55510 is nu 2 via 55503
Afstand naar 55509 is nu 1 via 55509
Verbonden: 55510
Afstand naar 55514 is nu 3 via 55508
Afstand naar 55513 is nu 3 via 55507
Afstand naar 55512 is nu 2 via 55507
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55515 is nu 4 via 55507
Afstand naar 55513 is nu 3 via 55507
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55514 is nu 3 via 55507
Afstand naar 55513 is nu 2 via 55507
Afstand naar 55515 is nu 4 via 55507
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55515 is nu 4 via 55507
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55515 is nu 3 via 55507
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55514 is nu 3 via 55507
Afstand naar 55514 is nu 2 via 55507
Afstand naar 55510 is nu 1 via 55510
Verbonden: 55511
Afstand naar 55516 is nu 2 via 55509
Afstand naar 55511 is nu 1 via 55511
Verbonden: 55512
Afstand naar 55515 is nu 3 via 55500
Afstand naar 55515 is nu 3 via 55500
Afstand naar 55515 is nu 3 via 55500
Afstand naar 55512 is nu 2 via 55504
Afstand naar 55513 is nu 2 via 55504
Afstand naar 55512 is nu 1 via 55512
Verbonden: 55513
Afstand naar 55515 is nu 3 via 55507
Afstand naar 55515 is nu 3 via 55504
Afstand naar 55514 is nu 2 via 55504
Afstand naar 55515 is nu 2 via 55504
Afstand naar 55514 is nu 2 via 55508
Afstand naar 55515 is nu 2 via 55508
Afstand naar 55516 is nu 2 via 55508
Afstand naar 55513 is nu 1 via 55513
Verbonden: 55514
Afstand naar 55514 is nu 1 via 55514
Verbonden: 55515
Afstand naar 55515 is nu 2 via 55507
Afstand naar 55516 is nu 2 via 55507
Afstand naar 55515 is nu 1 via 55515
Verbonden: 55516
Afstand naar 55516 is nu 2 via 55504
Afstand naar 55516 is nu 1 via 55516
> R
55502 0 local
55503 1 55503
55501 1 55501
55504 1 55504
55505 1 55505
55500 1 55500
55506 1 55506
55509 1 55509
55511 1 55511
55510 1 55510
55508 1 55508
55514 1 55514
55513 1 55513
55507 1 55507
55512 1 55512
55515 1 55515
55516 1 55516
//Buren:
//55503
//55501
//55504
//55500
//55505
//55506
//55507
//55508
//55509
//55510
//55511
//55512
//55513
//55514
//55515
//55516

Process 55503:
Verbonden: 55502
Verbonden: 55504
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55501
Verbonden: 55505
Afstand naar 55505 is nu 2 via 55504
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55506
Afstand naar 55506 is nu 3 via 55504
Afstand naar 55506 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Verbonden: 55500
Afstand naar 55507 is nu 3 via 55504
Afstand naar 55508 is nu 3 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55507 is nu 2 via 55504
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55507
Afstand naar 55508 is nu 3 via 55505
Afstand naar 55509 is nu 5 via 55505
Afstand naar 55509 is nu 4 via 55505
Afstand naar 55509 is nu 3 via 55505
Afstand naar 55511 is nu 4 via 55505
Afstand naar 55510 is nu 4 via 55505
Afstand naar 55508 is nu 2 via 55505
Afstand naar 55507 is nu 1 via 55507
Verbonden: 55508
Afstand naar 55510 is nu 3 via 55504
Afstand naar 55514 is nu 6 via 55505
Afstand naar 55513 is nu 6 via 55505
Afstand naar 55511 is nu 4 via 55505
Afstand naar 55509 is nu 2 via 55505
Afstand naar 55510 is nu 3 via 55505
Afstand naar 55511 is nu 4 via 55506
Afstand naar 55511 is nu 4 via 55506
Afstand naar 55514 is nu 5 via 55506
Afstand naar 55513 is nu 5 via 55506
Afstand naar 55511 is nu 3 via 55506
Afstand naar 55510 is nu 3 via 55506
Afstand naar 55510 is nu 2 via 55506
Afstand naar 55508 is nu 1 via 55508
Verbonden: 55509
Afstand naar 55512 is nu 6 via 55506
Afstand naar 55514 is nu 5 via 55505
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55514 is nu 4 via 55507
Afstand naar 55515 is nu 4 via 55507
Afstand naar 55514 is nu 3 via 55507
Afstand naar 55513 is nu 3 via 55507
Afstand naar 55512 is nu 3 via 55507
Afstand naar 55512 is nu 2 via 55507
Afstand naar 55509 is nu 1 via 55509
Verbonden: 55510
Afstand naar 55511 is nu 3 via 55502
Afstand naar 55511 is nu 3 via 55504
Afstand naar 55510 is nu 2 via 55504
Afstand naar 55510 is nu 1 via 55510
Verbonden: 55511
Afstand naar 55516 is nu 4 via 55507
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55511 is nu 3 via 55506
Afstand naar 55516 is nu 4 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55511 is nu 2 via 55506
Afstand naar 55512 is nu 2 via 55506
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55513 is nu 3 via 55506
Afstand naar 55515 is nu 4 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55516 is nu 3 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55513 is nu 2 via 55506
Afstand naar 55511 is nu 1 via 55511
Verbonden: 55512
Afstand naar 55516 is nu 3 via 55506
Afstand naar 55514 is nu 3 via 55506
Afstand naar 55514 is nu 2 via 55506
Afstand naar 55512 is nu 1 via 55512
Verbonden: 55513
Afstand naar 55515 is nu 3 via 55506
Afstand naar 55515 is nu 2 via 55506
Afstand naar 55513 is nu 1 via 55513
Verbonden: 55514
Afstand naar 55516 is nu 3 via 55506
Afstand naar 55516 is nu 2 via 55506
Afstand naar 55514 is nu 2 via 55507
Afstand naar 55515 is nu 2 via 55507
Afstand naar 55516 is nu 2 via 55507
Afstand naar 55514 is nu 1 via 55514
Verbonden: 55515
Afstand naar 55515 is nu 2 via 55505
Afstand naar 55516 is nu 2 via 55505
Afstand naar 55515 is nu 2 via 55504
Afstand naar 55516 is nu 2 via 55504
Afstand naar 55515 is nu 1 via 55515
Verbonden: 55516
Afstand naar 55516 is nu 1 via 55516
> R
55503 0 local
55502 1 55502
55504 1 55504
55505 1 55505
55506 1 55506
55501 1 55501
55500 1 55500
55507 1 55507
55508 1 55508
55509 1 55509
55511 1 55511
55510 1 55510
55514 1 55514
55513 1 55513
55512 1 55512
55516 1 55516
55515 1 55515
//Buren:
//55504
//55502
//55505
//55506
//55501
//55500
//55507
//55508
//55509
//55510
//55511
//55512
//55513
//55514
//55515
//55516

Process 55504:
Verbonden: 55503
Verbonden: 55505
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55505 is nu 1 via 55505
Verbonden: 55502
Verbonden: 55506
Afstand naar 55506 is nu 2 via 55505
Afstand naar 55506 is nu 1 via 55506
Verbonden: 55507
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55507 is nu 2 via 55505
Afstand naar 55508 is nu 2 via 55506
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55502 is nu 2 via 55501
